pretrained,acc5,text_retrieval_recall@5,language,image_retrieval_recall@5,mean_average_precision,acc1,model,model_fullname,mean_per_class_recall,task,dataset
concaps_cuaxu,0.30754881233677406,,en,,,0.08692948638229075,ft_clip,ft_clip concaps_cuaxu,0.08739391269097951,zeroshot_classification,wds/cars
concaps_default,0.29996269120756125,,en,,,0.08842183807984082,ft_clip,ft_clip concaps_default,0.08812563843818653,zeroshot_classification,wds/cars
mscoco_cuaxu,0.10981221241139162,,en,,,0.025618704141275962,ft_clip,ft_clip mscoco_cuaxu,0.02621811008701257,zeroshot_classification,wds/cars
mscoco_default,0.08493968411889069,,en,,,0.016415868673050615,ft_clip,ft_clip mscoco_default,0.01700414894593956,zeroshot_classification,wds/cars
concaps_cuaxu,0.15639810426540285,,en,,,0.04568720379146919,ft_clip,ft_clip concaps_cuaxu,0.0456872037914692,zeroshot_classification,wds/country211
concaps_default,0.15734597156398103,,en,,,0.04578199052132701,ft_clip,ft_clip concaps_default,0.04611374407582938,zeroshot_classification,wds/country211
mscoco_cuaxu,0.06530805687203792,,en,,,0.015071090047393364,ft_clip,ft_clip mscoco_cuaxu,0.015071090047393368,zeroshot_classification,wds/country211
mscoco_default,0.056919431279620854,,en,,,0.013507109004739337,ft_clip,ft_clip mscoco_default,0.013601895734597157,zeroshot_classification,wds/country211
concaps_cuaxu,0.8225132348843689,,en,,,0.3258567846196712,ft_clip,ft_clip concaps_cuaxu,0.29482090088056495,zeroshot_classification,wds/fer2013
concaps_default,0.8349122318194483,,en,,,0.387712454722764,ft_clip,ft_clip concaps_default,0.3471880488733397,zeroshot_classification,wds/fer2013
mscoco_cuaxu,0.6468375592086932,,en,,,0.10044580663137365,ft_clip,ft_clip mscoco_cuaxu,0.2098324087401003,zeroshot_classification,wds/fer2013
mscoco_default,0.6312343271106158,,en,,,0.12733351908609641,ft_clip,ft_clip mscoco_default,0.15174292208012338,zeroshot_classification,wds/fer2013
concaps_cuaxu,0.1926192619261926,,en,,,0.05700570057005701,ft_clip,ft_clip concaps_cuaxu,0.057308377896613194,zeroshot_classification,wds/fgvc_aircraft
concaps_default,0.24362436243624364,,en,,,0.0675067506750675,ft_clip,ft_clip concaps_default,0.06760249554367201,zeroshot_classification,wds/fgvc_aircraft
mscoco_cuaxu,0.1152115211521152,,en,,,0.025802580258025804,ft_clip,ft_clip mscoco_cuaxu,0.025231729055258466,zeroshot_classification,wds/fgvc_aircraft
mscoco_default,0.11971197119711971,,en,,,0.027602760276027604,ft_clip,ft_clip mscoco_default,0.027673796791443852,zeroshot_classification,wds/fgvc_aircraft
concaps_cuaxu,,0.8050000071525574,en,0.7372000217437744,,,ft_clip,ft_clip concaps_cuaxu,,zeroshot_retrieval,wds/flickr30k
concaps_default,,0.8389999866485596,en,0.7354000210762024,,,ft_clip,ft_clip concaps_default,,zeroshot_retrieval,wds/flickr30k
mscoco_cuaxu,,0.765999972820282,en,0.6877999901771545,,,ft_clip,ft_clip mscoco_cuaxu,,zeroshot_retrieval,wds/flickr30k
mscoco_default,,0.765999972820282,en,0.6773999929428101,,,ft_clip,ft_clip mscoco_default,,zeroshot_retrieval,wds/flickr30k
concaps_cuaxu,,0.746999979019165,en,0.6840000152587891,,,ft_clip,ft_clip concaps_cuaxu,,zeroshot_retrieval,wds/flickr8k
concaps_default,,0.7710000276565552,en,0.7071999907493591,,,ft_clip,ft_clip concaps_default,,zeroshot_retrieval,wds/flickr8k
mscoco_cuaxu,,0.7110000252723694,en,0.646399974822998,,,ft_clip,ft_clip mscoco_cuaxu,,zeroshot_retrieval,wds/flickr8k
mscoco_default,,0.7570000290870667,en,0.6514000296592712,,,ft_clip,ft_clip mscoco_default,,zeroshot_retrieval,wds/flickr8k
concaps_cuaxu,0.33167062549485354,,en,,,0.1041963578780681,ft_clip,ft_clip concaps_cuaxu,0.09269778532518673,zeroshot_classification,wds/gtsrb
concaps_default,0.30102929532858275,,en,,,0.08646080760095012,ft_clip,ft_clip concaps_default,0.09948638709154382,zeroshot_classification,wds/gtsrb
mscoco_cuaxu,0.23357086302454474,,en,,,0.07410926365795724,ft_clip,ft_clip mscoco_cuaxu,0.07940408494250759,zeroshot_classification,wds/gtsrb
mscoco_default,0.2156769596199525,,en,,,0.06817102137767221,ft_clip,ft_clip mscoco_default,0.08231536060277214,zeroshot_classification,wds/gtsrb
concaps_cuaxu,0.436,,en,,,0.17053333333333334,ft_clip,ft_clip concaps_cuaxu,0.18509734990850346,zeroshot_classification,wds/imagenet-a
concaps_default,0.43733333333333335,,en,,,0.16386666666666666,ft_clip,ft_clip concaps_default,0.18109108732330095,zeroshot_classification,wds/imagenet-a
mscoco_cuaxu,0.2614666666666667,,en,,,0.08973333333333333,ft_clip,ft_clip mscoco_cuaxu,0.11335988876264569,zeroshot_classification,wds/imagenet-a
mscoco_default,0.22933333333333333,,en,,,0.07093333333333333,ft_clip,ft_clip mscoco_default,0.08946677325920101,zeroshot_classification,wds/imagenet-a
concaps_cuaxu,0.636,,en,,,0.3405,ft_clip,ft_clip concaps_cuaxu,0.35408536219971976,zeroshot_classification,wds/imagenet-o
concaps_default,0.6285,,en,,,0.3085,ft_clip,ft_clip concaps_default,0.324884902279523,zeroshot_classification,wds/imagenet-o
mscoco_cuaxu,0.421,,en,,,0.172,ft_clip,ft_clip mscoco_cuaxu,0.17951296574942086,zeroshot_classification,wds/imagenet-o
mscoco_default,0.398,,en,,,0.1555,ft_clip,ft_clip mscoco_default,0.16255665144109416,zeroshot_classification,wds/imagenet-o
concaps_cuaxu,0.6913666666666667,,en,,,0.4402,ft_clip,ft_clip concaps_cuaxu,0.4163208915715079,zeroshot_classification,wds/imagenet-r
concaps_default,0.6894,,en,,,0.4221666666666667,ft_clip,ft_clip concaps_default,0.4007461115035866,zeroshot_classification,wds/imagenet-r
mscoco_cuaxu,0.40546666666666664,,en,,,0.19766666666666666,ft_clip,ft_clip mscoco_cuaxu,0.19062044626988062,zeroshot_classification,wds/imagenet-r
mscoco_default,0.3641666666666667,,en,,,0.1688,ft_clip,ft_clip mscoco_default,0.16306083451926556,zeroshot_classification,wds/imagenet-r
concaps_cuaxu,0.674,,en,,,0.37992,ft_clip,ft_clip concaps_cuaxu,0.37964,zeroshot_classification,wds/imagenet1k
concaps_default,0.66828,,en,,,0.37614,ft_clip,ft_clip concaps_default,0.37636000000000003,zeroshot_classification,wds/imagenet1k
mscoco_cuaxu,0.38692,,en,,,0.16372,ft_clip,ft_clip mscoco_cuaxu,0.16394,zeroshot_classification,wds/imagenet1k
mscoco_default,0.35888,,en,,,0.15006,ft_clip,ft_clip mscoco_default,0.15002000000000001,zeroshot_classification,wds/imagenet1k
concaps_cuaxu,0.48466269724301914,,en,,,0.24559335023285975,ft_clip,ft_clip concaps_cuaxu,0.24554196078431373,zeroshot_classification,wds/imagenet_sketch
concaps_default,0.4835229617402582,,en,,,0.2405038416946688,ft_clip,ft_clip concaps_default,0.2406207843137255,zeroshot_classification,wds/imagenet_sketch
mscoco_cuaxu,0.24891430368055964,,en,,,0.10047357975200928,ft_clip,ft_clip mscoco_cuaxu,0.10048156862745097,zeroshot_classification,wds/imagenet_sketch
mscoco_default,0.21711961327595355,,en,,,0.08270942639863232,ft_clip,ft_clip mscoco_default,0.08262117647058824,zeroshot_classification,wds/imagenet_sketch
concaps_cuaxu,0.6295,,en,,,0.3354,ft_clip,ft_clip concaps_cuaxu,0.3358,zeroshot_classification,wds/imagenetv2
concaps_default,0.6245,,en,,,0.3285,ft_clip,ft_clip concaps_default,0.328,zeroshot_classification,wds/imagenetv2
mscoco_cuaxu,0.3576,,en,,,0.1428,ft_clip,ft_clip mscoco_cuaxu,0.1429,zeroshot_classification,wds/imagenetv2
mscoco_default,0.3255,,en,,,0.1302,ft_clip,ft_clip mscoco_default,0.1307,zeroshot_classification,wds/imagenetv2
concaps_cuaxu,0.5469,,en,,,0.1309,ft_clip,ft_clip concaps_cuaxu,0.11855894586648046,zeroshot_classification,wds/mnist
concaps_default,0.5703,,en,,,0.108,ft_clip,ft_clip concaps_default,0.10604953674966149,zeroshot_classification,wds/mnist
mscoco_cuaxu,0.5159,,en,,,0.0985,ft_clip,ft_clip mscoco_cuaxu,0.10057336268258281,zeroshot_classification,wds/mnist
mscoco_default,0.517,,en,,,0.1918,ft_clip,ft_clip mscoco_default,0.1941968732402369,zeroshot_classification,wds/mnist
concaps_cuaxu,,0.5559999942779541,en,0.46485406160354614,,,ft_clip,ft_clip concaps_cuaxu,,zeroshot_retrieval,wds/mscoco_captions
concaps_default,,0.5609999895095825,en,0.47892841696739197,,,ft_clip,ft_clip concaps_default,,zeroshot_retrieval,wds/mscoco_captions
mscoco_cuaxu,,0.7021999955177307,en,0.6039184331893921,,,ft_clip,ft_clip mscoco_cuaxu,,zeroshot_retrieval,wds/mscoco_captions
mscoco_default,,0.723800003528595,en,0.6219912171363831,,,ft_clip,ft_clip mscoco_default,,zeroshot_retrieval,wds/mscoco_captions
concaps_cuaxu,0.5473780553461829,,en,,,0.30639603747173466,ft_clip,ft_clip concaps_cuaxu,0.2940565941077875,zeroshot_classification,wds/objectnet
concaps_default,0.5282114784106816,,en,,,0.2803919457305912,ft_clip,ft_clip concaps_default,0.270049233924399,zeroshot_classification,wds/objectnet
mscoco_cuaxu,0.3846236674921934,,en,,,0.18827393130181974,ft_clip,ft_clip mscoco_cuaxu,0.18071092175941,zeroshot_classification,wds/objectnet
mscoco_default,0.3833853774092818,,en,,,0.16916119306557553,ft_clip,ft_clip mscoco_default,0.16385457017117067,zeroshot_classification,wds/objectnet
concaps_cuaxu,nan,,en,,,0.527732015376167,ft_clip,ft_clip concaps_cuaxu,0.527050402408662,zeroshot_classification,wds/renderedsst2
concaps_default,nan,,en,,,0.5211422295442065,ft_clip,ft_clip concaps_default,0.5204316484280007,zeroshot_classification,wds/renderedsst2
mscoco_cuaxu,nan,,en,,,0.5035694673256452,ft_clip,ft_clip mscoco_cuaxu,0.5027557032018991,zeroshot_classification,wds/renderedsst2
mscoco_default,nan,,en,,,0.5013728720483251,ft_clip,ft_clip mscoco_default,0.5005536737884315,zeroshot_classification,wds/renderedsst2
concaps_cuaxu,0.9985,,en,,,0.954625,ft_clip,ft_clip concaps_cuaxu,0.9546250000000001,zeroshot_classification,wds/stl10
